Tdng_validate release
v6
r1
cCheck dependencies
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_abort_sniffer.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_abort_sniffer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_area_task.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_area_task.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_bottlenecks.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_bottlenecks.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_date_time.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_date_time.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_exceptions.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_exceptions.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_exif.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_exif.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_file_stream.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_file_stream.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_fingerprint.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_fingerprint.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_globals.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_globals.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_host.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_host.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_ifd.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_ifd.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_image.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_image.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_info.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_info.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_linearization_info.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_linearization_info.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_lossless_jpeg.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_lossless_jpeg.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_matrix.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_matrix.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_memory.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_memory.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_mosaic_info.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_mosaic_info.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_negative.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_negative.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_parse_utils.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_parse_utils.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_pixel_buffer.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_pixel_buffer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_point.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_point.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_rational.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_rational.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_read_image.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_read_image.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_rect.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_rect.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_reference.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_reference.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_shared.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_shared.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_simple_image.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_simple_image.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_stream.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_stream.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_string.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_string.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_tag_types.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_tag_types.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_tile_iterator.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_tile_iterator.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_utils.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_utils.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_validate.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_validate.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_xy_coord.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_xy_coord.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_iptc.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_iptc.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_string_list.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_string_list.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_memory_stream.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_memory_stream.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_xmp_sdk.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_xmp_sdk.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_xmp.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_xmp.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_mutex.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_mutex.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_orientation.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_orientation.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_filter_task.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_filter_task.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_camera_profile.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_camera_profile.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_color_space.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_color_space.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_color_spec.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_color_spec.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_temperature.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_temperature.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_render.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_render.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_1d_table.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_1d_table.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
