Tdng_validate debug
v6
r1
cCheck dependencies
cCompileC build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/dng_abort_sniffer.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_abort_sniffer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/dng_area_task.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_area_task.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/dng_bottlenecks.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_bottlenecks.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/dng_date_time.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_date_time.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/dng_exceptions.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_exceptions.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/dng_exif.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_exif.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/dng_file_stream.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_file_stream.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/dng_fingerprint.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_fingerprint.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/dng_globals.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_globals.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/dng_host.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_host.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/dng_ifd.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_ifd.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/dng_image.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_image.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/dng_info.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_info.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/dng_linearization_info.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_linearization_info.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/dng_lossless_jpeg.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_lossless_jpeg.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
